claim_number,fraud
21795,1
13228,1
20076,0
20202,0
5765,1
21861,0
8451,0
434,1
11918,0
354,1
8366,0
605,0
17853,1
14641,1
29133,0
21424,0
4276,1
4954,1
16603,1
3572,0
8453,1
16440,0
14097,0
16593,0
13513,0
7547,1
24453,0
28568,0
1040,0
14584,1
12565,1
18176,1
29010,1
14056,0
5332,1
15923,1
11449,1
3959,0
29174,0
8483,0
18474,0
541,0
29287,0
1750,0
12142,1
28196,0
29084,0
6665,1
27158,1
24879,1
22922,1
5924,0
17778,0
20474,0
17504,0
23661,0
29581,1
24791,0
29959,0
18827,1
10903,0
4949,0
12300,0
28056,0
24084,0
22212,1
25461,0
27825,0
19970,1
4032,0
17050,1
21172,1
9435,0
25866,0
20700,0
11327,1
22507,1
12118,0
22343,0
124,1
1406,0
27509,1
13608,0
11475,0
29924,0
22184,1
25923,1
21833,0
1769,0
23007,0
2323,1
25321,0
18311,0
22793,0
27539,1
13053,1
2256,0
2807,1
2682,0
6975,0
13502,0
23272,1
3961,0
3315,0
15822,1
14809,0
8875,0
24347,1
21983,0
29685,1
10507,1
6701,0
26012,1
29653,1
6078,1
12801,0
28995,1
7953,1
12786,0
6063,0
14468,0
22849,0
18733,1
12535,1
3238,0
26324,0
28215,0
28229,0
27814,0
27483,0
14737,0
22025,0
27183,1
15952,1
29535,0
21050,0
6650,0
11637,0
1078,0
25288,0
25112,0
5858,0
6062,1
28337,0
13218,0
9574,1
2151,0
14359,0
3490,1
24043,1
5888,0
26080,0
26047,0
29632,1
2381,1
27181,0
13848,0
15643,1
27959,0
22378,1
29908,1
27691,0
6979,1
7590,0
17758,1
8070,0
29078,0
6594,1
20969,1
3725,0
29345,0
23115,1
29895,1
13876,0
18466,1
25966,1
7835,0
1366,0
18480,1
29854,0
576,0
3205,1
4443,0
13934,0
9858,1
8977,0
2066,0
21979,0
22325,0
5062,0
1860,0
510,0
19565,0
24913,1
1492,1
7640,0
9464,0
27138,1
2815,0
14421,1
15357,0
16091,1
13326,1
2698,1
24527,0
25255,0
10799,0
16433,1
6625,1
7073,1
15233,1
7713,0
29104,1
11711,0
26057,1
19975,0
28490,1
5720,1
903,1
6502,0
8193,0
26778,1
514,1
7360,0
13038,1
24431,0
3502,1
5653,0
8444,0
28572,0
2916,0
24300,1
27587,1
17997,1
5889,1
1602,1
12884,0
2339,0
3158,1
18502,0
14983,0
12054,1
21411,0
28102,1
15183,0
26715,1
14914,0
26983,0
1098,0
19665,1
24592,1
13530,1
10722,0
19828,0
28956,1
7720,0
10193,1
15202,1
16596,1
3822,0
14150,1
27280,1
7089,1
22607,0
26237,1
16450,1
9724,0
14138,1
3013,0
9073,0
4310,1
11415,0
20891,0
15536,1
26193,0
28540,1
29821,0
11087,0
27747,1
29529,1
11769,1
20827,1
25142,0
24927,0
21297,1
28293,0
811,0
17061,0
14100,0
3715,0
18634,0
26721,0
225,1
3847,0
13907,1
20840,0
29246,1
25648,1
3019,1
29367,1
16890,1
3262,1
11106,0
29178,1
29131,0
16776,1
23377,0
4160,1
11215,0
10225,0
17614,0
26456,0
13481,1
20525,0
23299,1
7592,0
15192,0
13416,0
10377,0
3512,1
7820,0
25227,0
19619,1
6604,1
21281,0
11226,1
28918,1
16877,0
1536,0
2879,0
5141,1
6308,0
3653,1
17717,1
6341,1
25981,0
10431,1
10091,1
18477,0
28402,0
20395,0
28256,0
18506,0
5715,0
19246,1
29136,1
26229,0
9202,0
6813,1
12492,0
26645,0
21720,1
8798,1
29966,0
29546,1
20458,1
25244,0
16599,1
25211,0
13916,0
246,0
5484,1
5325,0
12378,0
14946,0
19348,1
11270,0
309,1
27401,1
23601,0
15843,1
17647,1
20779,1
10570,1
8166,1
9348,0
7202,0
19063,1
12308,1
27223,1
60,0
17648,0
7261,0
15895,0
28554,0
27048,0
24150,0
1363,0
11207,1
14387,1
16308,0
18252,1
18559,1
24039,0
23692,0
26067,0
1871,0
13115,1
26416,0
1167,1
6537,0
13628,1
21229,1
13652,1
25939,0
1420,0
29326,0
14203,1
24545,0
17022,1
19140,0
25899,1
25590,0
2206,1
25111,1
5937,1
25078,1
16268,0
6422,1
10701,0
27773,1
13283,0
18987,0
6661,1
1206,0
6678,1
21548,1
9823,0
20549,0
9223,0
11362,1
15309,1
16046,0
4291,0
25750,1
6196,0
2928,0
11305,1
6840,0
12660,0
4592,0
26360,0
5626,0
8543,0
587,0
11839,1
10338,1
28917,1
3044,0
15777,0
22318,0
26079,0
9675,0
22146,1
20673,1
11477,0
11366,0
16583,0
14846,1
16630,1
14695,0
19756,0
27725,1
19762,0
1188,0
19517,0
21445,0
8930,1
28996,0
23971,1
13596,1
13647,0
10676,0
25925,0
29960,0
15878,0
18329,0
17613,0
14938,0
13191,0
17562,0
3718,1
13254,1
1145,1
27961,1
4631,1
23306,1
1159,0
25814,0
8979,1
28933,0
13170,0
23203,0
21884,0
7739,1
3883,1
26966,0
14652,0
26845,1
26731,0
3873,0
23028,1
4808,0
18497,0
9249,1
2947,0
19510,0
7604,0
21002,0
20785,1
24690,0
27099,1
17769,0
5319,0
27661,0
13214,0
29191,0
11505,0
28250,0
4206,0
14364,0
10616,0
5031,0
22775,1
26514,1
8411,0
18366,0
9481,0
9153,1
3729,1
2967,1
10429,0
14546,1
23761,0
15205,1
16779,0
19855,0
10665,1
16265,0
29770,0
26076,0
17932,0
9442,0
16073,1
23920,1
17138,0
19864,0
26751,0
14775,0
3942,0
17855,0
96,0
6280,0
26429,1
28466,0
27623,0
28377,1
10918,1
27235,0
15172,0
963,0
26241,0
13176,1
27088,0
13399,0
26091,1
25325,1
6809,0
18128,0
22888,0
18318,1
22376,0
21019,0
12803,0
29141,0
18202,0
2350,0
27616,0
17334,0
29783,0
8829,0
8811,1
2622,1
28636,0
9571,0
14182,0
17662,1
13873,0
11204,0
3583,0
18248,0
14815,1
3296,0
22107,0
4402,0
29523,1
2404,0
15363,0
23298,1
25449,1
12580,1
9578,0
19670,1
2110,0
22149,1
28103,0
26204,0
10710,0
411,0
6550,0
10689,0
14841,1
2190,0
20546,1
25661,0
2817,0
28283,0
12262,0
10232,1
19898,0
12600,1
28137,0
26182,0
23879,0
4586,1
18516,0
12551,0
23827,1
21802,0
23762,0
11356,0
4418,0
12055,1
8966,1
29032,0
12951,0
17545,0
4042,0
16574,0
1655,0
28828,0
16707,0
13789,1
25397,0
21514,0
11977,0
15220,1
13151,0
3063,1
22074,0
14336,0
11275,0
15727,0
27839,1
15341,1
19610,1
2248,0
6358,0
1136,0
21838,1
26566,1
19546,0
6492,0
4715,0
18944,1
23267,0
24655,1
9977,0
7004,0
9930,0
18457,1
15585,1
28728,1
10131,0
7483,0
22697,1
29957,0
18420,1
22269,1
8252,0
6307,0
24602,1
12256,1
13133,0
28105,0
26518,1
2459,0
29829,1
9762,0
10854,0
15134,0
19525,0
5218,0
27686,1
14276,1
23632,1
19604,0
15539,1
26609,0
12799,0
13315,0
10622,1
25501,0
3473,1
4681,0
26877,1
16939,1
9044,0
21049,1
2147,0
22806,1
27615,0
12797,0
17546,1
21179,0
19180,0
611,0
7947,0
14225,0
6519,1
23814,1
5352,1
644,0
1465,1
9620,0
12828,1
25036,0
22175,0
23478,0
7859,0
19598,0
5334,1
28858,0
21912,1
11855,0
25480,0
22185,0
6546,0
20031,0
11661,1
26862,1
24360,0
22740,1
6271,0
25491,0
16845,1
19789,1
22141,0
12251,0
29353,0
29918,1
26282,1
14469,0
23040,1
361,1
21066,1
14463,0
2911,0
15938,0
2200,0
24154,0
6872,1
6406,0
26994,1
27954,0
15197,1
4140,1
7945,0
22783,0
27632,0
25864,1
10506,1
9415,0
20012,0
12515,1
6757,1
1523,1
21034,1
19830,0
21878,0
2183,1
3497,0
25203,1
24373,1
13091,0
14676,1
19016,1
18886,0
3376,1
17760,0
12327,1
14238,1
8843,1
21446,1
18442,0
15591,1
11844,0
22981,0
18130,0
20756,1
17842,0
27163,0
21221,1
18737,1
24100,1
9953,0
13853,1
29527,1
1761,0
14544,0
17216,0
17605,1
19194,1
21578,0
14752,1
17896,0
10629,1
15656,0
18760,0
12086,0
8897,1
21073,1
8065,1
11178,1
16927,0
4039,0
4864,1
26919,1
20719,1
13209,1
27704,1
4506,0
11959,1
10810,0
14753,1
11300,1
5474,0
20135,0
2800,0
2236,1
5717,0
17812,1
3169,0
8299,0
17382,1
29264,1
15666,1
19319,0
14645,0
20647,0
9056,1
27639,0
22393,0
22309,0
8498,0
12370,0
22228,0
25386,1
5690,0
19073,0
6716,1
22206,0
16997,0
4025,1
22470,1
17287,1
24524,0
10250,0
17319,0
19599,0
1749,0
11625,1
28113,0
10139,1
6686,0
13313,0
585,0
12960,0
6226,0
22677,0
5012,0
14930,1
15422,1
2316,0
23357,0
6171,1
7878,1
13827,0
15826,0
18107,1
4014,0
25011,0
8888,0
24671,0
6467,0
7094,1
1021,0
10827,0
1534,1
484,0
21238,1
708,0
2713,0
4338,1
10880,0
19396,1
10379,1
10842,1
23902,1
27468,0
28227,0
10446,0
578,0
15726,0
14730,1
6668,1
4915,0
27337,0
3948,0
19085,0
12349,0
4270,1
10367,1
21697,1
18487,0
7662,0
1625,0
9542,1
24777,0
9976,0
3541,1
23126,0
29180,0
1577,0
16853,0
21057,0
21069,1
11308,0
12855,0
6233,1
28712,0
26750,0
24262,0
10037,0
14519,0
2113,1
7357,0
13460,1
24588,0
22353,0
17704,0
3480,0
29930,0
7459,0
19772,0
3616,1
2004,0
15264,1
10270,1
11869,0
14533,0
19485,0
11849,0
11791,0
16752,1
16802,1
24560,1
21214,1
5563,0
4875,1
11934,0
32,0
698,0
6046,0
632,0
10409,1
8288,1
19519,1
4768,1
18752,0
25799,0
25150,0
20910,0
995,1
12239,0
4601,1
21544,0
3818,0
22285,0
17632,0
20744,1
19134,0
7659,0
24953,0
8019,0
7291,0
21171,0
1349,1
3265,1
29832,1
14907,1
6162,1
29902,1
3389,1
3311,0
26933,0
26926,1
20794,0
24173,1
10844,0
6884,0
26496,1
16204,0
12894,0
5710,0
24865,0
28569,0
15768,0
22528,1
26359,1
28423,1
12707,0
22253,1
2499,1
12762,1
20685,1
5503,0
23754,1
5996,1
6229,0
26333,1
17136,1
15259,1
1200,1
27459,0
14508,1
1693,0
20668,0
1710,1
14226,0
10672,1
29524,0
4170,1
23538,1
27281,1
22750,0
27419,0
18037,0
18535,0
6622,1
15779,1
1609,0
19075,1
15547,0
27744,0
26113,0
3016,0
27499,1
2989,0
22881,0
4591,1
19453,1
26501,1
26197,1
115,0
26960,1
20975,1
2481,0
16263,0
16657,0
23674,0
28446,0
22291,0
687,0
2998,0
28792,0
19685,1
13610,0
9196,0
9357,1
12321,0
18730,1
28223,0
22514,0
20750,0
27676,0
27435,1
12488,0
13816,0
14164,0
17327,0
6145,1
839,0
18999,0
6525,0
15482,1
25851,1
416,1
28876,0
6875,1
25589,0
6487,0
10907,1
21583,1
25968,0
28920,0
16214,0
7656,1
14092,0
1433,0
18895,1
26574,1
26782,0
9935,0
24094,1
6511,1
243,0
25915,1
26867,0
4573,1
29429,1
27245,1
4377,0
5447,0
23755,1
6675,0
9923,0
22600,1
20102,1
23492,0
4272,1
5836,0
28236,0
13590,1
19743,0
19921,1
10902,0
19172,1
8704,1
9130,1
18423,0
20429,0
23729,0
16727,0
23012,0
25838,1
8105,0
15681,1
16637,1
24666,1
13434,1
7865,1
16215,0
1187,0
12246,1
21251,1
7676,0
12332,0
18700,1
25801,0
21037,0
25686,0
14096,0
22144,1
24935,0
27563,0
21410,1
17939,1
11369,0
3469,0
21312,0
8883,0
18133,0
21011,0
24615,1
22911,1
23448,0
3838,0
23739,0
18931,0
301,1
5293,0
750,1
9505,0
22752,1
23607,0
29733,1
6782,1
1195,0
18070,0
1713,1
5863,0
23984,0
22098,1
1901,1
13178,1
26769,0
24784,1
3079,0
22223,1
25849,0
3210,1
1254,1
7467,1
18307,1
27606,1
1209,0
9479,0
440,0
16544,0
6105,1
5594,1
6892,0
28604,1
24211,0
69,0
21542,1
27865,0
19086,0
1067,0
22792,0
20495,0
15074,0
11984,0
674,1
4280,0
17782,0
12273,0
10670,1
11732,0
18955,0
15924,0
13936,0
12526,0
16520,1
13905,0
24353,1
17745,0
21936,1
6799,1
10516,1
13594,1
18916,1
978,0
23837,1
14448,1
24158,0
26680,0
6736,0
4702,0
8150,0
22457,0
29151,0
7002,0
26470,0
23274,1
16105,1
25685,0
12568,0
27662,0
7377,1
8281,0
3802,0
5615,0
12130,0
20851,1
11100,0
14187,1
11969,0
13626,0
842,0
29623,0
28180,1
21747,1
24584,1
20702,0
6424,0
14885,0
10273,0
7548,0
4366,0
11257,0
18169,1
20866,0
3459,0
19822,0
15602,0
18631,0
15645,1
20648,1
2306,0
26032,1
16409,0
19220,1
5897,1
11809,1
16467,1
21858,0
29669,1
11533,1
13849,1
1489,0
10496,0
26455,0
11655,1
18380,0
20073,0
20513,1
8188,1
4780,0
577,1
13777,1
24060,1
17292,0
18339,1
29137,1
23196,1
20221,0
16718,1
25246,1
14161,0
13953,1
2178,1
1836,0
25128,0
18818,1
14020,0
7862,0
6593,0
15395,1
13675,1
27246,0
14526,0
23556,0
11793,1
13967,1
17226,0
28779,0
6204,0
818,0
13341,0
2678,0
6791,0
6706,1
2393,0
24344,0
4374,0
24092,0
5729,0
8101,1
3577,0
10753,1
24257,0
4517,1
20815,0
2797,0
21758,1
29984,1
73,1
9595,1
23694,1
23403,0
28035,0
10982,1
10100,0
11439,1
1326,1
22682,0
4454,0
10222,0
20439,1
16820,0
17904,0
8362,0
14963,1
18531,1
15756,1
18022,1
28237,0
28993,1
19026,1
10915,1
29511,1
25469,1
14426,1
26745,0
18504,0
15265,1
1822,0
23122,1
15057,1
18460,1
12910,0
8175,0
3498,1
24169,0
2726,0
8957,0
20092,1
15206,0
23532,0
24920,0
5087,1
20319,1
7807,0
20155,0
9623,0
2610,1
6339,1
25271,0
12359,1
24556,0
17197,0
15466,0
3573,0
28055,0
21913,0
6748,0
11757,1
4488,0
9263,0
18476,0
18905,0
16322,0
712,0
725,1
26796,1
28685,0
10481,1
3435,0
12680,0
4463,0
23264,1
922,0
1395,0
4329,0
5060,0
29400,0
7074,1
20574,1
7587,0
11567,1
581,0
22640,1
10510,0
19143,1
21826,1
16974,0
23498,0
3673,1
9813,1
19632,1
27302,1
18452,1
16832,1
4223,1
8737,1
27881,0
29291,1
14736,0
1259,0
6516,1
14654,0
3634,0
5064,0
17907,1
16795,0
8466,1
13206,1
19414,0
5901,0
7563,0
23026,0
15410,0
20066,1
9787,0
11148,0
28976,0
3172,1
16031,1
22014,0
10831,1
13299,0
22273,1
27239,1
16905,0
5847,1
15861,0
838,0
29970,0
17879,1
3888,1
29761,1
22823,0
24962,1
23809,1
24197,0
143,0
6283,0
24640,1
1695,1
14662,0
8830,1
6545,0
4006,1
18736,0
14776,1
25498,1
21398,0
23475,1
11019,1
2238,1
27285,0
8147,1
22830,0
21581,0
12441,0
16119,1
28061,0
14704,0
10342,0
8424,0
5722,0
13116,0
18154,0
23938,0
21080,0
21086,0
10698,1
16873,0
8407,0
8609,1
20810,1
9168,0
12435,0
6491,0
11542,0
10888,0
13296,0
10428,0
2313,1
14656,0
28881,0
19454,0
22301,0
23909,0
16909,0
27772,1
25369,0
16804,0
20134,0
24582,0
2019,1
28624,0
25521,0
4843,1
27734,0
22142,0
14748,0
5741,0
21880,0
4095,1
29221,0
24593,0
10242,1
15555,1
29799,0
25256,0
3532,0
29755,0
16700,1
14910,1
20733,1
13736,0
23245,0
16065,0
13926,0
21650,0
17724,0
7871,0
1733,1
6931,0
7140,1
6974,0
25416,1
19112,1
15287,0
3895,1
8405,0
15388,0
15271,1
4935,0
14761,0
12296,1
1459,1
22716,1
9685,1
19205,1
28537,1
22429,0
7922,0
22008,0
23142,1
26811,1
8608,1
6000,1
28616,1
7217,1
9660,0
8919,1
5793,0
26556,1
2302,1
7286,0
9443,0
380,0
26393,0
3951,0
18839,0
16842,0
16109,0
8612,0
19450,0
6052,0
4510,0
9120,0
29378,1
7186,1
27057,1
23080,0
26969,0
400,0
15789,0
28634,1
2504,1
8060,1
21240,1
9771,0
11266,1
28209,0
12966,1
29737,1
10085,0
26381,0
25153,1
24416,0
5372,0
12541,0
13171,1
19749,0
2423,0
11725,0
468,0
12839,0
19813,0
19420,1
26766,1
23936,1
29200,0
29763,1
12736,1
24184,0
7783,0
8624,1
26627,1
14889,0
408,0
8426,0
8995,1
13048,0
18093,0
6688,0
27990,0
26064,0
17837,0
8844,0
18652,1
8938,0
178,0
8196,1
25680,1
29944,0
19784,0
12132,0
296,1
21211,1
14509,1
26175,0
19151,0
28854,1
26111,0
9889,0
5245,1
26048,0
24164,1
8577,0
24050,0
6066,0
22606,1
13680,0
43,0
26105,1
3571,1
10948,1
22711,0
8290,1
4050,0
10958,1
27957,1
8589,0
17874,1
15629,0
5812,1
26390,0
27197,1
10369,1
421,1
10791,0
29472,0
7959,1
11177,1
2475,0
21636,0
19634,1
18855,1
19973,0
19099,0
21941,0
9198,1
2641,0
21340,1
18150,1
22638,1
26587,0
8765,1
15760,0
88,1
27443,0
24867,0
480,1
9060,0
13822,0
14783,0
28998,0
23733,0
22807,0
2484,1
11075,1
8840,0
13226,1
28322,0
15029,1
22023,0
6416,0
8350,0
21902,0
25383,1
17708,1
17539,1
15509,0
907,0
29058,1
4075,1
18132,1
25510,1
28225,0
4357,0
17124,0
11598,0
12688,0
25413,0
12909,0
2382,1
6382,0
10862,0
13197,0
19918,0
12354,1
111,1
5744,0
16093,0
6679,1
8837,1
28545,0
6098,1
21886,1
29641,0
5922,0
23925,0
28112,0
9346,0
19722,0
16162,1
5306,1
9050,1
13195,1
26224,0
5618,0
10062,1
23311,1
29184,1
8583,1
11754,0
18518,1
22834,0
3913,0
1431,0
2530,0
23056,0
9422,1
26808,0
21530,0
6449,0
18414,1
12373,0
7647,0
29304,0
2327,1
29566,1
4922,1
11776,0
28773,1
3949,0
9137,0
25842,1
8752,1
11053,0
472,0
20397,1
14549,0
25784,0
12221,0
19758,0
12053,1
25034,0
3324,0
10609,0
15759,0
9963,1
27442,1
21843,0
28735,0
1163,1
12177,0
21980,0
7370,1
13642,1
3796,1
1220,1
4528,1
863,0
19401,1
20912,1
10942,1
13291,1
18743,0
22908,1
27232,1
5353,0
15041,0
5558,0
4412,0
11682,1
26017,0
24979,0
11894,0
18915,0
25262,1
8149,0
29038,1
5875,0
21982,0
5304,0
6587,1
8642,0
287,1
5357,1
13540,1
7585,1
6847,0
7763,0
25443,0
13939,0
15332,0
294,1
9053,0
3594,0
18103,0
16773,0
21932,0
16792,1
916,0
2729,0
29729,1
17970,0
12506,0
23997,1
16689,0
10187,1
22961,1
5801,0
5417,1
9730,1
20990,1
8814,0
9711,1
25544,0
13515,0
14858,0
27154,0
13357,0
12245,1
6988,0
8827,0
23537,1
16258,1
10921,0
15160,1
14362,0
8128,0
18235,0
24661,0
20204,1
25306,0
6508,1
12846,1
117,1
22511,0
8089,1
17900,0
2936,1
23170,1
13099,0
20292,1
18548,1
27080,0
13696,1
19994,0
16032,1
8929,0
12106,0
5176,1
26742,0
8643,1
23732,1
2067,1
17040,1
1072,1
7077,1
21937,1
1721,1
22403,1
12231,1
23507,1
25793,0
28870,1
25938,0
16401,0
9959,0
1238,1
18539,0
11823,0
24159,0
21917,1
16824,1
16682,0
17399,0
3879,1
27220,1
8234,0
28642,1
12812,1
27172,0
2579,1
14655,1
27288,1
1124,0
4519,0
20118,0
16632,0
2224,0
27842,0
16303,0
16772,0
24964,1
21113,1
21406,0
22163,0
1480,0
26458,0
10937,1
14774,0
24206,0
15686,0
6037,0
3373,0
91,0
14072,1
25944,1
423,0
18784,0
27231,0
23337,1
14302,0
21085,0
29262,0
8898,0
26818,0
13085,0
11428,1
14661,1
10424,1
28307,1
5315,1
25009,0
25616,1
14992,0
29061,0
11586,0
23217,1
26115,0
9279,0
2994,1
11501,0
4167,1
10195,1
14078,1
18270,0
28090,1
13237,0
12073,1
21349,0
11108,0
26163,1
16248,0
7154,1
22635,1
21239,0
20541,1
12303,1
18913,0
29009,1
28253,1
26604,1
14112,0
13186,0
8397,0
25989,0
6144,1
22770,0
18085,0
5849,1
5528,0
3406,0
26127,1
26601,0
1571,0
12312,1
16373,0
19103,0
4114,0
5327,1
14298,0
25600,1
2471,0
7164,0
13245,1
16326,1
13467,1
9141,1
3482,0
14033,1
1358,0
7826,1
12031,0
17706,1
22558,0
4744,0
11571,0
19381,0
3355,1
1322,0
7715,1
11805,0
10313,0
13079,1
3486,0
14207,0
1906,1
4008,1
2139,0
13425,1
23891,0
9326,0
9110,1
24985,1
18868,1
1672,0
7912,0
3722,0
7609,0
11552,0
20271,1
16887,1
21614,0
6410,0
29108,0
2779,0
4155,1
21743,1
3899,0
26460,1
17870,0
9932,1
23396,1
24343,0
8115,0
19609,1
26309,1
26584,0
10363,0
6395,0
17284,0
28872,0
1794,0
17278,0
8454,1
16548,1
4193,0
4549,0
15432,0
1306,1
26675,0
892,0
10419,0
9516,1
14224,0
1839,1
4194,1
9721,0
10220,0
29782,1
833,1
388,0
22768,1
19366,0
14191,0
1359,0
23519,0
25433,0
7593,0
2449,1
9034,1
16469,0
20070,0
18587,1
7308,0
15841,1
14108,0
27360,1
17177,0
4447,0
10018,1
12807,0
5365,0
17498,0
27728,0
16896,1
4540,1
141,1
23517,0
27742,0
29225,0
16508,0
21391,0
64,1
10258,1
16047,1
3377,0
9637,1
1373,0
2754,1
29202,0
13718,1
3336,1
10514,0
4457,1
4610,1
12161,1
22611,1
16298,0
16048,0
25948,0
12923,0
7144,1
14614,1
17534,0
17505,0
21671,0
12285,0
10962,1
11795,1
15657,1
7986,0
12011,0
15118,0
25857,0
18017,1
14177,0
12034,0
19017,1
20594,0
28278,1
24860,0
24281,0
2907,1
6093,0
21418,0
5278,0
16546,0
6994,1
5169,0
23349,1
6498,0
14932,0
28750,1
10435,1
17256,0
16299,0
9384,1
4326,1
2507,0
24274,1
518,0
1706,0
26131,1
14903,0
8669,0
17148,1
7873,1
24806,0
26806,1
16393,0
16287,1
13617,1
13215,0
7474,0
8291,1
3494,0
1315,0
16129,0
24462,0
2778,0
1113,1
4905,1
554,1
5113,0
16597,1
25640,0
25652,0
19581,0
22508,0
17230,1
21460,1
27739,1
29983,1
28515,0
17838,0
3157,1
624,0
27650,0
28549,0
13803,1
24057,0
23251,1
4830,1
13036,0
10038,0
5295,0
3773,0
22245,0
10936,0
1336,1
15269,1
2873,0
14455,1
23566,0
12958,0
6776,0
3447,1
22152,1
16333,1
1992,0
18330,0
25892,1
16641,0
6350,0
25440,0
24305,0
19383,1
8936,1
5171,1
21191,1
15025,0
9971,0
26025,1
11052,1
9230,1
5485,0
1102,1
15413,0
2949,0
4442,1
2681,0
18642,0
1958,1
21000,1
6014,0
14325,0
6730,0
20405,1
5183,0
6232,0
3887,1
3529,0
3026,1
16442,0
14690,0
5918,1
2700,1
3338,0
5917,1
9003,1
21307,1
27263,1
29609,1
4127,0
3012,0
226,1
28170,0
2355,1
21212,1
6408,1
26363,1
17679,0
18869,0
27441,0
26676,1
1527,0
3804,1
20357,1
10322,1
10607,0
2795,0
23422,0
12196,1
10632,1
26251,0
28656,1
593,0
28258,1
28591,1
1147,1
15114,1
22661,0
26998,1
28289,0
3966,1
12841,1
22473,1
6845,0
19082,0
6879,0
21900,0
11659,0
19461,0
13942,1
3416,0
12815,0
19332,0
170,1
17122,1
16290,0
12528,0
5986,1
27561,1
5254,0
26184,0
20296,0
4650,0
13635,0
8772,0
21161,1
2456,0
4809,1
11989,1
138,0
5130,1
19872,1
16813,1
17219,0
1030,0
20306,0
9484,1
25869,0
7049,0
29596,0
11763,0
5460,0
3853,0
17317,1
26394,1
21123,0
21352,0
15773,0
19469,1
17363,1
25376,1
6865,0
15646,0
14327,0
18857,1
29489,0
9743,0
29951,0
20795,0
20425,0
19810,1
13944,1
10688,1
12325,0
17513,1
15064,0
747,1
27988,1
16605,0
6182,1
1795,0
24678,1
3670,0
1334,0
29791,1
18718,1
8104,0
1777,0
18170,0
4630,1
14593,0
7718,0
8910,1
23688,0
10053,0
13765,0
18320,0
22071,1
27793,1
25410,1
382,1
17640,1
17537,1
2163,0
15968,1
23501,0
10871,0
478,1
22164,0
9820,0
13022,0
11675,1
29580,1
7616,0
23270,0
3825,1
27178,0
1587,1
8199,0
8040,0
2744,0
22562,0
21107,0
15389,1
18240,0
12990,1
24468,0
26301,1
14852,0
12035,1
3570,1
6538,1
18651,0
22462,0
12249,1
6316,1
13812,1
15238,1
26384,0
13958,1
29313,1
889,0
8442,0
16084,0
7650,1
10319,1
8859,1
6654,0
15334,0
1158,1
18003,0
7271,0
4936,1
24700,0
13213,1
7552,1
29360,0
1478,1
27028,0
16732,0
26864,1
20179,0
12258,0
3144,0
1242,1
3326,1
8855,1
14618,0
19511,1
28284,0
14794,0
16148,0
21394,0
15901,0
559,0
7497,0
13769,0
15962,0
24021,0
27272,0
27906,1
3683,1
8087,0
26491,0
15299,1
19304,1
2186,0
1456,0
28895,0
23652,1
4334,1
4602,1
349,0
20272,0
25006,1
8269,1
1837,0
21873,1
23784,0
10275,0
26732,1
28887,0
544,1
11073,0
7538,0
10820,0
22106,0
536,0
10608,0
25736,0
20604,0
29135,0
17380,0
13135,0
22246,1
25077,0
6349,1
16438,0
11291,0
21258,1
27366,0
27593,1
18044,1
16554,1
6275,1
19452,1
23330,0
12784,1
1278,0
16131,1
22717,0
17268,0
1671,1
12008,0
15164,0
16541,1
362,0
9218,0
16328,1
14499,0
3871,0
16420,0
6578,0
22735,1
12390,0
1265,1
3025,1
23554,1
15820,0
15794,1
9350,0
19465,1
2706,1
14075,0
16363,0
28883,1
11702,1
23189,0
461,1
13992,1
1818,0
6960,0
17407,0
6933,0
20414,1
23719,0
21413,0
17770,0
23604,0
11848,1
2627,1
2939,0
8680,0
25096,0
26065,1
6069,0
3246,0
26804,0
23695,1
19856,0
21141,1
1153,1
18015,0
9093,0
2280,1
26846,0
27536,1
3904,1
11377,0
14219,0
2135,0
12899,0
3105,0
10240,0
29045,1
29948,0
1648,0
19392,0
15979,0
27210,1
27497,0
20294,1
25177,0
129,0
28188,1
8023,0
22488,1
22171,0
23135,0
2670,0
11340,1
18806,1
19430,1
13459,0
25934,0
24718,1
22541,1
11735,0
17063,0
17971,0
10793,1
13078,1
13210,0
11038,0
10819,0
13015,0
5152,0
27079,1
20175,1
28350,0
14635,0
26187,0
3545,0
18887,1
15239,0
7098,0
27460,1
21455,0
13941,0
3188,1
8551,0
2185,0
3488,1
5946,1
20665,1
26344,0
4074,0
6163,0
23035,0
9652,0
6243,1
28846,0
2046,0
2294,1
20775,0
19407,1
5834,0
4771,0
17712,1
22490,0
16468,1
9410,0
7860,1
29808,0
6054,0
21350,0
11863,1
17024,0
21959,1
25614,0
20774,0
3092,0
22734,0
18875,0
21408,1
29381,1
2179,1
3332,0
17835,0
12171,0
2784,1
6101,0
13414,1
24451,1
14523,0
23363,1
27622,1
5377,0
25540,1
7655,0
22523,1
11463,0
19771,0
25249,0
12832,0
20854,0
4910,1
29637,1
5413,1
29147,1
11418,0
27985,0
17894,0
29187,1
9807,0
4231,0
18243,0
7020,0
27213,1
29844,0
17103,1
28751,1
9852,0
23393,0
18880,0
11444,0
5993,0
26526,1
1580,0
19298,0
2969,1
16120,0
22608,1
21366,1
14849,0
968,0
5548,0
13374,1
18144,0
18786,0
29186,1
14803,1
19785,0
21130,0
1692,1
11622,1
5294,1
25645,1
21657,0
13288,0
659,0
18524,1
28405,0
26138,1
4546,1
18467,1
9038,1
10742,0
4013,0
19399,1
12294,1
550,1
19008,1
15880,0
7135,0
3132,1
15971,0
6627,1
7514,1
14217,0
